 Image qdrat-web Building 
#7 6.517   libdeflate0 libexpat1 libfontconfig1 libfreetype6 libfribidi0 libgcrypt20
#7 6.518   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libglib2.0-0t64 libgnutls30t64
#7 6.518   libgomp1 libgpg-error0 libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b
#7 6.518   libidn2-0 libjbig0 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 6.518   libldap2 liblerc4 libnghttp2-14 libnghttp3-9 libp11-kit0 libpixman-1-0
#7 6.523   libpng16-16t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules-db
#7 6.523   libsharpyuv0 libssh2-1t64 libtasn1-6 libthai-data libthai0 libtiff6
#7 6.523   libunistring5 libwebp7 libx11-6 libx11-data libxau6 libxcb-render0
#7 6.524   libxcb-shm0 libxcb1 libxdmcp6 libxext6 libxrender1 shared-mime-info
#7 6.528 Suggested packages:
#7 6.528   autopoint gettext-doc libasprintf-dev libgettextpo-dev gnulib-l10n rng-tools
#7 6.528   low-memory-monitor gnutls-bin krb5-doc krb5-user
#7 6.528 Recommended packages:
#7 6.528   bash-completion libgdk-pixbuf2.0-bin libglib2.0-data xdg-user-dirs
#7 6.528   libgpg-error-l10n krb5-locales libldap-common publicsuffix libsasl2-modules
#7 7.031 The following NEW packages will be installed:
#7 7.031   curl fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#7 7.031   gettext gettext-base libatomic1 libbrotli1 libcairo2 libcom-err2 libcurl4t64
#7 7.031   libdatrie1 libdeflate0 libexpat1 libfontconfig1 libfreetype6 libfribidi0
#7 7.031   libgcrypt20 libgdk-pixbuf-2.0-0 libgdk-pixbuf-xlib-2.0-0
#7 7.032   libgdk-pixbuf2.0-common libglib2.0-0t64 libgnutls30t64 libgomp1
#7 7.032   libgpg-error0 libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libidn2-0
#7 7.032   libjbig0 libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 7.032   libldap2 liblerc4 libnghttp2-14 libnghttp3-9 libp11-kit0 libpango-1.0-0
#7 7.032   libpixman-1-0 libpng16-16t64 libpq5 libpsl5t64 librtmp1 libsasl2-2
#7 7.032   libsasl2-modules-db libsharpyuv0 libssh2-1t64 libtasn1-6 libthai-data
#7 7.032   libthai0 libtiff6 libunistring5 libwebp7 libx11-6 libx11-data libxau6
#7 7.032   libxcb-render0 libxcb-shm0 libxcb1 libxdmcp6 libxext6 libxml2 libxrender1
#7 7.033   libxslt1.1 netcat-openbsd shared-mime-info
#7 7.261 0 upgraded, 70 newly installed, 0 to remove and 0 not upgraded.
#7 7.261 Need to get 19.9 MB of archives.
#7 7.261 After this operation, 62.2 MB of additional disk space will be used.
#7 7.261 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.8.3-1~deb13u1 [123 kB]
#7 7.448 Get:2 http://deb.debian.org/debian trixie/main amd64 gettext-base amd64 0.23.1-2 [243 kB]
#7 7.625 Get:3 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 7.708 Get:4 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 7.710 Get:5 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b12 [25.0 kB]
#7 7.715 Get:6 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 7.724 Get:7 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 7.724 Get:8 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 7.787 Get:9 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 7.795 Get:10 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 7.837 Get:11 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 7.844 Get:12 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 7.849 Get:13 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 7.856 Get:14 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 7.891 Get:15 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 7.907 Get:16 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 7.920 Get:17 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 7.923 Get:18 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 7.955 Get:19 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2+deb13u1 [50.1 kB]
#7 7.967 Get:20 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 8.096 Get:21 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 8.101 Get:22 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u2 [245 kB]
#7 8.116 Get:23 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u5 [391 kB]
#7 8.155 Get:24 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u5 [270 kB]
#7 8.182 Get:25 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#7 8.209 Get:26 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#7 8.254 Get:27 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#7 8.308 Get:28 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#7 8.386 Get:29 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#7 8.405 Get:30 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#7 8.427 Get:31 http://deb.debian.org/debian trixie/main amd64 fontconfig amd64 2.15.0-2.3 [463 kB]
#7 8.498 Get:32 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 8.577 Get:33 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u3 [700 kB]
#7 8.668 Get:34 http://deb.debian.org/debian trixie/main amd64 gettext amd64 0.23.1-2 [1680 kB]
#7 8.755 Get:35 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 8.756 Get:36 http://deb.debian.org/debian trixie/main amd64 libpixman-1-0 amd64 0.44.0-3 [248 kB]
#7 8.768 Get:37 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#7 8.769 Get:38 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#7 8.787 Get:39 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#7 8.798 Get:40 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#7 8.817 Get:41 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#7 8.858 Get:42 http://deb.debian.org/debian trixie/main amd64 libxcb-render0 amd64 1.17.0-2+b1 [115 kB]
#7 8.900 Get:43 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0 amd64 1.17.0-2+b1 [105 kB]
#7 8.906 Get:44 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#7 8.909 Get:45 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#7 8.911 Get:46 http://deb.debian.org/debian trixie/main amd64 libcairo2 amd64 1.18.4-1+b1 [538 kB]
#7 8.940 Get:47 http://deb.debian.org/debian trixie/main amd64 libdatrie1 amd64 0.2.13-3+b1 [38.1 kB]
#7 8.941 Get:48 http://deb.debian.org/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
#7 8.943 Get:49 http://deb.debian.org/debian trixie/main amd64 libfribidi0 amd64 1.0.16-1 [26.5 kB]
#7 8.944 Get:50 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 9.000 Get:51 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 9.108 Get:52 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf2.0-common all 2.42.12+dfsg-4+deb13u1 [312 kB]
#7 9.197 Get:53 http://deb.debian.org/debian trixie/main amd64 libglib2.0-0t64 amd64 2.84.4-3~deb13u5 [1521 kB]
#7 9.321 Get:54 http://deb.debian.org/debian trixie/main amd64 shared-mime-info amd64 2.4-5+b2 [760 kB]
#7 9.435 Get:55 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#7 9.446 Get:56 http://deb.debian.org/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
#7 9.448 Get:57 http://deb.debian.org/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
#7 9.455 Get:58 http://deb.debian.org/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
#7 9.527 Get:59 http://deb.debian.org/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
#7 9.549 Get:60 http://deb.debian.org/debian trixie/main amd64 libtiff6 amd64 4.7.0-3+deb13u3 [345 kB]
#7 9.568 Get:61 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.12+dfsg-4+deb13u1 [141 kB]
#7 9.575 Get:62 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf-xlib-2.0-0 amd64 2.40.2-5 [40.6 kB]
#7 9.578 Get:63 http://deb.debian.org/debian trixie/main amd64 libgraphite2-3 amd64 1.3.14-2+deb13u1 [75.2 kB]
#7 9.582 Get:64 http://deb.debian.org/debian trixie/main amd64 libharfbuzz0b amd64 10.2.0-1+deb13u1 [479 kB]
#7 9.702 Get:65 http://deb.debian.org/debian trixie/main amd64 libthai-data all 0.1.29-2 [168 kB]
#7 9.719 Get:66 http://deb.debian.org/debian trixie/main amd64 libthai0 amd64 0.1.29-2+b1 [49.4 kB]
#7 9.722 Get:67 http://deb.debian.org/debian trixie/main amd64 libpango-1.0-0 amd64 1.56.3-1 [226 kB]
#7 9.822 Get:68 http://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.11-0+deb13u1 [237 kB]
#7 9.910 Get:69 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 9.938 Get:70 http://deb.debian.org/debian trixie/main amd64 netcat-openbsd amd64 1.229-1 [42.5 kB]
#7 ...

#8 [builder 2/7] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev         libjpeg-dev         zlib1g-dev         libcairo2-dev         libpango1.0-dev         libgdk-pixbuf-xlib-2.0-dev         libxml2-dev         libxslt1-dev         libffi-dev         pkg-config         gcc         g++     && rm -rf /var/lib/apt/lists/*
#8 0.974 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 1.040 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 1.217 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 1.326 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9678 kB]
#8 2.493 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#8 2.581 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [262 kB]
#8 3.660 Fetched 10.0 MB in 3s (3292 kB/s)
#8 3.660 Reading package lists...
#8 4.771 Reading package lists...
#8 5.818 Building dependency tree...
#8 6.073 Reading state information...
#8 6.604 The following additional packages will be installed:
#8 6.604   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 6.604   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fontconfig
#8 6.604   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++-14
#8 6.604   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 6.604   gcc-x86-64-linux-gnu gir1.2-freedesktop gir1.2-freedesktop-dev
#8 6.604   gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0 gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0
#8 6.604   gir1.2-pango-1.0 girepository-tools icu-devtools libasan8 libatomic1
#8 6.604   libbinutils libblkid-dev libbrotli-dev libbrotli1 libbz2-dev libc-dev-bin
#8 6.604   libc6-dev libcairo-gobject2 libcairo-script-interpreter2 libcairo2 libcc1-0
#8 6.604   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libdatrie-dev libdatrie1
#8 6.604   libdeflate-dev libdeflate0 libdpkg-perl libelf1t64 libexpat1 libexpat1-dev
#8 6.604   libfontconfig-dev libfontconfig1 libfreetype-dev libfreetype6 libfribidi-dev
#8 6.604   libfribidi0 libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgdk-pixbuf-2.0-0
#8 6.604   libgdk-pixbuf-2.0-dev libgdk-pixbuf-xlib-2.0-0 libgdk-pixbuf2.0-bin
#8 6.604   libgdk-pixbuf2.0-common libgio-2.0-dev libgio-2.0-dev-bin
#8 6.604   libgirepository-2.0-0 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
#8 6.604   libglib2.0-dev libglib2.0-dev-bin libgomp1 libgpg-error0 libgprofng0
#8 6.604   libgraphite2-3 libgraphite2-dev libgssapi-krb5-2 libharfbuzz-cairo0
#8 6.604   libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0
#8 6.604   libharfbuzz0b libhwasan0 libice-dev libice6 libicu-dev libicu76 libisl23
#8 6.604   libitm1 libjansson4 libjbig-dev libjbig0 libjpeg62-turbo libjpeg62-turbo-dev
#8 6.605   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblerc-dev
#8 6.605   liblerc4 liblsan0 liblzma-dev liblzo2-2 libmount-dev libmpc3 libmpfr6
#8 6.605   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0
#8 6.605   libpcre2-16-0 libpcre2-32-0 libpcre2-dev libpcre2-posix3 libperl5.40
#8 6.605   libpixman-1-0 libpixman-1-dev libpkgconf3 libpng-dev libpng16-16t64 libpq5
#8 6.606   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 6.606   libsasl2-2 libsasl2-modules-db libselinux1-dev libsepol-dev libsframe1
#8 6.606   libsharpyuv-dev libsharpyuv0 libsm-dev libsm6 libssl-dev libstdc++-14-dev
#8 6.606   libsysprof-capture-4-dev libthai-data libthai-dev libthai0 libtiff-dev
#8 6.606   libtiff6 libtiffxx6 libtsan2 libubsan1 libwebp-dev libwebp7 libwebpdecoder3
#8 6.606   libwebpdemux2 libwebpmux3 libx11-6 libx11-data libx11-dev libxau-dev libxau6
#8 6.606   libxcb-render0 libxcb-render0-dev libxcb-shm0 libxcb-shm0-dev libxcb1
#8 6.606   libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev libxft2
#8 6.606   libxml2 libxrender-dev libxrender1 libxslt1.1 libzstd-dev linux-libc-dev
#8 6.606   make media-types native-architecture pango1.0-tools patch perl
#8 6.606   perl-modules-5.40 pkgconf pkgconf-bin python3 python3-minimal
#8 6.607   python3-packaging python3.13 python3.13-minimal rpcsvc-proto
#8 6.607   shared-mime-info uuid-dev x11-common x11proto-dev xorg-sgml-doctools
#8 6.607   xtrans-dev xz-utils
#8 6.610 Suggested packages:
#8 6.610   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#8 6.610   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#8 6.610   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#8 6.610   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#8 6.610   libc-devtools glibc-doc libcairo2-doc libdatrie-doc sq | sqop | rsop | gosop
#8 6.610   | pgpainless-cli | gpg-sq | gnupg sensible-utils git bzr freetype2-doc
#8 6.610   rng-tools libglib2.0-doc libxml2-utils low-memory-monitor libgraphite2-utils
#8 6.610   krb5-doc krb5-user libice-doc icu-doc liblzma-doc libpango1.0-doc
#8 6.610   postgresql-doc-17 libsm-doc libssl-doc libstdc++-14-doc libthai-doc
#8 6.610   libx11-doc libxcb-doc libxext-doc make-doc graphicsmagick ed diffutils-doc
#8 6.610   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 6.610   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 6.610   python3.13-venv python3.13-doc binfmt-support
#8 6.610 Recommended packages:
#8 6.610   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#8 6.610   libalgorithm-merge-perl bzip2-doc manpages manpages-dev
#8 6.610   libfile-fcntllock-perl liblocale-gettext-perl xdg-user-dirs
#8 6.610   libgpg-error-l10n krb5-locales libldap-common libpng-tools libsasl2-modules
#8 8.188 The following NEW packages will be installed:
#8 8.188   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 8.189   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fontconfig
#8 8.189   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-14
#8 8.189   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 8.190   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-freedesktop
#8 8.190   gir1.2-freedesktop-dev gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
#8 8.200   gir1.2-glib-2.0-dev gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 girepository-tools
#8 8.200   icu-devtools libasan8 libatomic1 libbinutils libblkid-dev libbrotli-dev
#8 8.200   libbrotli1 libbz2-dev libc-dev-bin libc6-dev libcairo-gobject2
#8 8.200   libcairo-script-interpreter2 libcairo2 libcairo2-dev libcc1-0 libcom-err2
#8 8.200   libcrypt-dev libctf-nobfd0 libctf0 libdatrie-dev libdatrie1 libdeflate-dev
#8 8.200   libdeflate0 libdpkg-perl libelf1t64 libexpat1 libexpat1-dev libffi-dev
#8 8.200   libfontconfig-dev libfontconfig1 libfreetype-dev libfreetype6 libfribidi-dev
#8 8.200   libfribidi0 libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgdk-pixbuf-2.0-0
#8 8.200   libgdk-pixbuf-2.0-dev libgdk-pixbuf-xlib-2.0-0 libgdk-pixbuf-xlib-2.0-dev
#8 8.200   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgio-2.0-dev
#8 8.200   libgio-2.0-dev-bin libgirepository-2.0-0 libglib2.0-0t64 libglib2.0-bin
#8 8.200   libglib2.0-data libglib2.0-dev libglib2.0-dev-bin libgomp1 libgpg-error0
#8 8.200   libgprofng0 libgraphite2-3 libgraphite2-dev libgssapi-krb5-2
#8 8.200   libharfbuzz-cairo0 libharfbuzz-dev libharfbuzz-gobject0 libharfbuzz-icu0
#8 8.200   libharfbuzz-subset0 libharfbuzz0b libhwasan0 libice-dev libice6 libicu-dev
#8 8.200   libicu76 libisl23 libitm1 libjansson4 libjbig-dev libjbig0 libjpeg-dev
#8 8.200   libjpeg62-turbo libjpeg62-turbo-dev libk5crypto3 libkeyutils1 libkrb5-3
#8 8.200   libkrb5support0 libldap2 liblerc-dev liblerc4 liblsan0 liblzma-dev liblzo2-2
#8 8.200   libmount-dev libmpc3 libmpfr6 libpango-1.0-0 libpango1.0-dev
#8 8.200   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpcre2-16-0
#8 8.200   libpcre2-32-0 libpcre2-dev libpcre2-posix3 libperl5.40 libpixman-1-0
#8 8.200   libpixman-1-dev libpkgconf3 libpng-dev libpng16-16t64 libpq-dev libpq5
#8 8.200   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 8.200   libsasl2-2 libsasl2-modules-db libselinux1-dev libsepol-dev libsframe1
#8 8.200   libsharpyuv-dev libsharpyuv0 libsm-dev libsm6 libssl-dev libstdc++-14-dev
#8 8.200   libsysprof-capture-4-dev libthai-data libthai-dev libthai0 libtiff-dev
#8 8.200   libtiff6 libtiffxx6 libtsan2 libubsan1 libwebp-dev libwebp7 libwebpdecoder3
#8 8.200   libwebpdemux2 libwebpmux3 libx11-6 libx11-data libx11-dev libxau-dev libxau6
#8 8.200   libxcb-render0 libxcb-render0-dev libxcb-shm0 libxcb-shm0-dev libxcb1
#8 8.200   libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxft-dev libxft2
#8 8.200   libxml2 libxml2-dev libxrender-dev libxrender1 libxslt1-dev libxslt1.1
#8 8.200   libzstd-dev linux-libc-dev make media-types native-architecture
#8 8.200   pango1.0-tools patch perl perl-modules-5.40 pkg-config pkgconf pkgconf-bin
#8 8.200   python3 python3-minimal python3-packaging python3.13 python3.13-minimal
#8 8.200   rpcsvc-proto shared-mime-info uuid-dev x11-common x11proto-dev
#8 8.200   xorg-sgml-doctools xtrans-dev xz-utils zlib1g-dev
#8 8.451 0 upgraded, 214 newly installed, 0 to remove and 0 not upgraded.
#8 8.451 Need to get 146 MB of archives.
#8 8.451 After this operation, 595 MB of additional disk space will be used.
#8 8.451 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.8.3-1~deb13u1 [123 kB]
#8 8.653 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u5 [863 kB]
#8 9.004 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u5 [2225 kB]
#8 9.251 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 9.253 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 9.309 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u5 [1959 kB]
#8 9.450 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u5 [757 kB]
#8 9.487 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 9.488 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 9.490 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#8 9.553 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6+deb13u1 [3014 kB]
#8 9.676 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 9.677 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6+deb13u1 [4326 kB]
#8 9.966 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6+deb13u1 [268 kB]
#8 9.977 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1+deb13u1 [659 kB]
#8 10.01 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 10.01 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 10.16 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 10.18 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 10.22 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 10.23 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 10.23 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 10.23 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 10.28 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
