web-1  | 2026-09-21T19:16:18.391176912Z Starting Horilla HR...
web-1  | 2026-09-21T19:18:21.033351499Z   Applying attendance.0004_historicalattendanceactivity... OK
web-1  | 2026-09-21T19:18:21.653046750Z   Applying attendance.0005_alter_attendanceovertime_options_and_more... OK
web-1  | 2026-09-21T19:18:21.777295951Z   Applying attendance.0006_workrecords_unique_work_record_per_employee_per_date... OK
web-1  | 2026-09-21T19:18:22.696813038Z   Applying attendance.0007_attendanceconflictresolution_attendancedailyhours_and_more... OK
web-1  | 2026-09-21T19:18:23.085496977Z   Applying attendance.0008_attendance_attendance_date_idx_and_more... OK
web-1  | 2026-09-21T19:18:23.271866174Z   Applying auditlog.0001_initial... OK
web-1  | 2026-09-21T19:18:23.453840247Z   Applying auditlog.0002_auto_support_long_primary_keys... OK
web-1  | 2026-09-21T19:18:23.619703982Z   Applying auditlog.0003_logentry_remote_addr... OK
web-1  | 2026-09-21T19:18:24.264878078Z   Applying auditlog.0004_logentry_detailed_object_repr... OK
web-1  | 2026-09-21T19:18:24.480459996Z   Applying auditlog.0005_logentry_additional_data_verbose_name... OK
web-1  | 2026-09-21T19:18:24.682533424Z   Applying auditlog.0006_object_pk_index... OK
web-1  | 2026-09-21T19:18:24.837819820Z   Applying auditlog.0007_object_pk_type... OK
web-1  | 2026-09-21T19:18:25.029013712Z   Applying auditlog.0008_action_index... OK
web-1  | 2026-09-21T19:18:25.195141318Z   Applying auditlog.0009_alter_logentry_additional_data... OK
web-1  | 2026-09-21T19:18:25.346294212Z   Applying auditlog.0010_alter_logentry_timestamp... OK
web-1  | 2026-09-21T19:18:25.501962334Z   Applying auditlog.0011_logentry_serialized_data... OK
web-1  | 2026-09-21T19:18:26.014275561Z   Applying auditlog.0012_add_logentry_action_access... OK
web-1  | 2026-09-21T19:18:26.175956410Z   Applying auditlog.0013_alter_logentry_timestamp... OK
web-1  | 2026-09-21T19:18:26.386826923Z   Applying auditlog.0014_logentry_cid... OK
web-1  | 2026-09-21T19:18:26.766625428Z   Applying auditlog.0015_alter_logentry_changes... OK
web-1  | 2026-09-21T19:18:26.950098591Z   Applying auditlog.0016_logentry_remote_port... OK
web-1  | 2026-09-21T19:18:27.100473315Z   Applying auditlog.0017_add_actor_email... OK
web-1  | 2026-09-21T19:18:27.136161898Z   Applying axes.0001_initial... OK
web-1  | 2026-09-21T19:18:27.227673960Z   Applying axes.0002_auto_20151217_2044... OK
web-1  | 2026-09-21T19:18:27.284887530Z   Applying axes.0003_auto_20160322_0929... OK
web-1  | 2026-09-21T19:18:27.370010316Z   Applying axes.0004_auto_20181024_1538... OK
web-1  | 2026-09-21T19:18:27.387417840Z   Applying axes.0005_remove_accessattempt_trusted... OK
web-1  | 2026-09-21T19:18:27.402279532Z   Applying axes.0006_remove_accesslog_trusted... OK
web-1  | 2026-09-21T19:18:27.666955182Z   Applying axes.0007_alter_accessattempt_unique_together... OK
web-1  | 2026-09-21T19:18:27.710978966Z   Applying axes.0008_accessfailurelog... OK
web-1  | 2026-09-21T19:18:27.718582439Z   Applying axes.0009_add_session_hash... OK
web-1  | 2026-09-21T19:18:27.734499795Z   Applying axes.0010_accessattemptexpiration... OK
web-1  | 2026-09-21T19:18:28.423400478Z   Applying base.0015_defaultexportpermission_unique_default_export_permission_per_company_and_more... OK
web-1  | 2026-09-21T19:18:28.797814962Z   Applying base.0016_seed_default_export_permission... OK
web-1  | 2026-09-21T19:18:29.571953122Z   Applying biometric.0001_initial... OK
web-1  | 2026-09-21T19:18:29.637388187Z   Applying django_apscheduler.0001_initial... OK
web-1  | 2026-09-21T19:18:29.650633494Z   Applying django_apscheduler.0002_auto_20180412_0758... OK
web-1  | 2026-09-21T19:18:29.742188027Z   Applying django_apscheduler.0003_auto_20200716_1632... OK
web-1  | 2026-09-21T19:18:29.815112313Z   Applying django_apscheduler.0004_auto_20200717_1043... OK
web-1  | 2026-09-21T19:18:30.071642963Z   Applying django_apscheduler.0005_migrate_name_to_id... OK
web-1  | 2026-09-21T19:18:30.082930356Z   Applying django_apscheduler.0006_remove_djangojob_name... OK
web-1  | 2026-09-21T19:18:30.127392213Z   Applying django_apscheduler.0007_auto_20200717_1404... OK
web-1  | 2026-09-21T19:18:30.135468247Z   Applying django_apscheduler.0008_remove_djangojobexecution_started... OK
web-1  | 2026-09-21T19:18:30.148445499Z   Applying django_apscheduler.0009_djangojobexecution_unique_job_executions... OK
web-1  | 2026-09-21T19:18:30.827484746Z   Applying employee.0006_alter_bonuspoint_encashment_condition_and_more... OK
web-1  | 2026-09-21T19:18:31.231506770Z   Applying facedetection.0001_initial... OK
web-1  | 2026-09-21T19:18:31.337551780Z   Applying facedetection.0002_alter_facedetection_start... OK
web-1  | 2026-09-21T19:18:31.554664747Z   Applying geofencing.0001_initial... OK
web-1  | 2026-09-21T19:18:35.256160883Z   Applying helpdesk.0001_initial... OK
web-1  | 2026-09-21T19:18:35.971264200Z   Applying helpdesk.0002_alter_historicalticket_priority_and_more... OK
web-1  | 2026-09-21T19:18:36.727607202Z   Applying helpdesk.0003_alter_tickettype_prefix_alter_tickettype_title... OK
web-1  | 2026-09-21T19:18:37.754014593Z   Applying horilla_audit.0003_alter_historytrackingfields_options_and_more... OK
web-1  | 2026-09-21T19:18:38.282913418Z   Applying horilla_automations.0001_initial... OK
web-1  | 2026-09-21T19:18:38.554006237Z   Applying horilla_automations.0002_alter_mailautomation_delivery_channel... OK
web-1  | 2026-09-21T19:18:40.762164918Z   Applying horilla_automations.0003_alter_mailautomation_mail_details_and_more... OK
web-1  | 2026-09-21T19:18:40.783892934Z   Applying horilla_backup.0001_initial... OK
web-1  | 2026-09-21T19:18:40.836989928Z   Applying horilla_backup.0002_remove_googledrivebackup_service_account_file_and_more... OK
web-1  | 2026-09-21T19:18:40.855659730Z   Applying horilla_backup.0003_alter_googledrivebackup_gdrive_folder_id... OK
web-1  | 2026-09-21T19:18:40.875517367Z   Applying sites.0001_initial... OK
web-1  | 2026-09-21T19:18:40.904270673Z   Applying sites.0002_alter_domain_unique... OK
web-1  | 2026-09-21T19:18:41.741841728Z   Applying horilla_dbtemplate.0001_initial... OK
web-1  | 2026-09-21T19:18:42.413632511Z   Applying horilla_documents.0001_initial... OK
web-1  | 2026-09-21T19:18:42.755100285Z   Applying horilla_documents.0002_alter_document_reject_reason... OK
web-1  | 2026-09-21T19:18:42.789823538Z   Applying horilla_ldap.0001_initial... OK
web-1  | 2026-09-21T19:18:42.799318829Z   Applying horilla_ldap.0002_alter_ldapsettings_options... OK
web-1  | 2026-09-21T19:18:57.134391127Z   Applying recruitment.0001_initial... OK
web-1  | 2026-09-21T19:19:10.157288980Z   Applying pms.0001_initial... OK
web-1  | 2026-09-21T19:19:13.323716883Z   Applying horilla_meet.0001_initial... OK
web-1  | 2026-09-21T19:19:13.972165188Z   Applying horilla_theme.0001_initial... OK
web-1  | 2026-09-21T19:19:15.550164687Z   Applying horilla_tour.0001_initial... OK
web-1  | 2026-09-21T19:19:15.967094190Z   Applying horilla_tour.0002_seed_default_tours... OK
web-1  | 2026-09-21T19:19:16.361186042Z   Applying horilla_tour.0003_seed_dashboard_highlights_tour... OK
web-1  | 2026-09-21T19:19:16.943611291Z   Applying horilla_tour.0004_seed_module_tours... OK
web-1  | 2026-09-21T19:19:17.695507404Z   Applying horilla_tour.0005_fix_sidebar_step_selectors... OK
web-1  | 2026-09-21T19:19:18.193776268Z   Applying horilla_tour.0006_seed_settings_tours... OK
web-1  | 2026-09-21T19:19:18.539333222Z   Applying horilla_tour.0007_settings_tours_interactive... OK
web-1  | 2026-09-21T19:19:18.924768520Z   Applying horilla_tour.0008_fix_create_button_selector... OK
web-1  | 2026-09-21T19:19:19.648189785Z   Applying horilla_tour.0009_seed_recruitment_dashboard_tour... OK
web-1  | 2026-09-21T19:19:20.023241731Z   Applying horilla_tour.0010_seed_recruitment_survey_tour... OK
web-1  | 2026-09-21T19:19:20.441111895Z   Applying horilla_tour.0011_seed_candidate_tour... OK
web-1  | 2026-09-21T19:19:20.842270957Z   Applying horilla_tour.0012_seed_scheduled_interviews_tour... OK
web-1  | 2026-09-21T19:19:21.196711481Z   Applying horilla_tour.0013_seed_recruitment_view_tour... OK
web-1  | 2026-09-21T19:19:21.977177460Z   Applying horilla_tour.0014_seed_stage_tour... OK
web-1  | 2026-09-21T19:19:22.416620140Z   Applying horilla_tour.0015_fix_stage_create_button_selector... OK
web-1  | 2026-09-21T19:19:22.813245826Z   Applying horilla_tour.0016_seed_skill_zone_tour... OK
web-1  | 2026-09-21T19:19:23.233075574Z   Applying horilla_tour.0017_seed_onboarding_pipeline_tour... OK
web-1  | 2026-09-21T19:19:23.625313332Z   Applying horilla_tour.0018_seed_onboarding_hired_candidates_tour... OK
web-1  | 2026-09-21T19:19:24.542529947Z   Applying horilla_tour.0019_reseed_onboarding_hired_candidates_tour... OK
web-1  | 2026-09-21T19:19:24.946637067Z   Applying horilla_tour.0020_seed_employee_profile_tour... OK
web-1  | 2026-09-21T19:19:25.359586328Z   Applying horilla_tour.0021_seed_document_requests_tour... OK
web-1  | 2026-09-21T19:19:25.678939668Z   Applying horilla_tour.0022_seed_shift_requests_tour... OK
web-1  | 2026-09-21T19:19:26.529948399Z   Applying horilla_tour.0023_seed_work_type_requests_tour... OK
web-1  | 2026-09-21T19:19:26.894546969Z   Applying horilla_tour.0024_seed_rotating_shift_assign_tour... OK
web-1  | 2026-09-21T19:19:27.296828844Z   Applying horilla_tour.0025_fix_rotating_shift_assign_page_match... OK
web-1  | 2026-09-21T19:19:27.748531601Z   Applying horilla_tour.0026_seed_rotating_work_type_assign_tour... OK
web-1  | 2026-09-21T19:19:28.141838863Z   Applying horilla_tour.0027_seed_roster_planner_tour... OK
web-1  | 2026-09-21T19:19:28.883547904Z   Applying horilla_tour.0028_seed_disciplinary_actions_tour... OK
web-1  | 2026-09-21T19:19:29.247329745Z   Applying horilla_tour.0029_seed_policies_tour... OK
web-1  | 2026-09-21T19:19:29.707698748Z   Applying horilla_tour.0030_seed_attendances_tour... OK
web-1  | 2026-09-21T19:19:30.069866788Z   Applying horilla_tour.0031_seed_attendance_requests_tour... OK
web-1  | 2026-09-21T19:19:30.397978728Z   Applying horilla_tour.0032_seed_hour_account_tour... OK
web-1  | 2026-09-21T19:19:31.213167013Z   Applying horilla_tour.0033_seed_attendance_activity_tour... OK
web-1  | 2026-09-21T19:19:31.611877689Z   Applying horilla_tour.0034_seed_late_come_early_out_tour... OK
web-1  | 2026-09-21T19:19:32.023061081Z   Applying horilla_tour.0035_seed_my_attendances_tour... OK
web-1  | 2026-09-21T19:19:32.614408232Z   Applying horilla_tour.0036_seed_my_leave_request_tour... OK
web-1  | 2026-09-21T19:19:33.579022063Z   Applying horilla_tour.0037_seed_leave_requests_tour... OK
web-1  | 2026-09-21T19:19:33.993575118Z   Applying horilla_tour.0038_seed_leave_type_tour... OK
web-1  | 2026-09-21T19:19:34.349683252Z   Applying horilla_tour.0039_seed_assigned_leaves_tour... OK
web-1  | 2026-09-21T19:19:34.712952446Z   Applying horilla_tour.0040_seed_leave_allocation_requests_tour... OK
web-1  | 2026-09-21T19:19:35.073283059Z   Applying horilla_tour.0041_seed_compensatory_leave_tour... OK
web-1  | 2026-09-21T19:19:35.908478985Z   Applying horilla_tour.0042_seed_contracts_tour... OK
web-1  | 2026-09-21T19:19:36.207452962Z   Applying horilla_tour.0043_seed_allowances_tour... OK
web-1  | 2026-09-21T19:19:36.556398610Z   Applying horilla_tour.0044_seed_deductions_tour... OK
web-1  | 2026-09-21T19:19:36.917942858Z   Applying horilla_tour.0045_seed_payslip_tour... OK
web-1  | 2026-09-21T19:19:37.733084355Z   Applying horilla_tour.0046_seed_loan_advance_salary_tour... OK
web-1  | 2026-09-21T19:19:38.201851434Z   Applying horilla_tour.0047_seed_reimbursements_tour... OK
web-1  | 2026-09-21T19:19:38.611828443Z   Applying horilla_tour.0048_fix_filter_search_selectors... OK
web-1  | 2026-09-21T19:19:39.062071955Z   Applying horilla_tour.0049_fix_actions_button_selectors... OK
web-1  | 2026-09-21T19:19:39.436793497Z   Applying horilla_tour.0052_seed_objectives_tour... OK
web-1  | 2026-09-21T19:19:40.161639799Z   Applying horilla_tour.0053_seed_objective_templates_tour... OK
web-1  | 2026-09-21T19:19:40.525810170Z   Applying horilla_tour.0054_seed_feedbacks_tour... OK
web-1  | 2026-09-21T19:19:40.892810486Z   Applying horilla_tour.0055_seed_meetings_tour... OK
web-1  | 2026-09-21T19:19:41.330790830Z   Applying horilla_tour.0056_seed_key_results_tour... OK
web-1  | 2026-09-21T19:19:41.707563978Z   Applying horilla_tour.0057_seed_employee_bonus_point_tour... OK
web-1  | 2026-09-21T19:19:42.393768815Z   Applying horilla_tour.0058_seed_period_tour... OK
web-1  | 2026-09-21T19:19:42.740575840Z   Applying horilla_tour.0059_seed_question_template_tour... OK
web-1  | 2026-09-21T19:19:43.075583288Z   Applying horilla_tour.0060_seed_exit_process_tour... OK
web-1  | 2026-09-21T19:19:43.426833404Z   Applying horilla_tour.0061_seed_asset_category_tour... OK
web-1  | 2026-09-21T19:19:44.094128777Z   Applying horilla_tour.0062_seed_asset_batch_number_tour... OK
web-1  | 2026-09-21T19:19:44.432489457Z   Applying horilla_tour.0063_seed_asset_section_tour... OK
web-1  | 2026-09-21T19:19:44.761977734Z   Applying horilla_tour.0064_seed_asset_history_tour... OK
web-1  | 2026-09-21T19:19:45.279510098Z   Applying horilla_tour.0065_seed_faq_categories_tour... OK
web-1  | 2026-09-21T19:19:45.602507093Z   Applying horilla_tour.0066_seed_tickets_tour... OK
web-1  | 2026-09-21T19:19:46.259441008Z   Applying horilla_tour.0067_seed_projects_tour... OK
web-1  | 2026-09-21T19:19:46.583586854Z   Applying horilla_tour.0068_seed_tasks_tour... OK
web-1  | 2026-09-21T19:19:46.956869135Z   Applying horilla_tour.0069_seed_timesheets_tour... OK
web-1  | 2026-09-21T19:19:47.280812782Z   Applying horilla_tour.0070_seed_employee_report_tour... OK
web-1  | 2026-09-21T19:19:47.997931907Z   Applying horilla_tour.0071_seed_recruitment_report_tour... OK
web-1  | 2026-09-21T19:19:48.392710439Z   Applying horilla_tour.0072_seed_attendance_report_tour... OK
web-1  | 2026-09-21T19:19:48.705625533Z   Applying horilla_tour.0073_seed_leave_report_tour... OK
web-1  | 2026-09-21T19:19:49.027285799Z   Applying horilla_tour.0074_seed_payroll_report_tour... OK
web-1  | 2026-09-21T19:19:49.438030247Z   Applying horilla_tour.0075_seed_asset_report_tour... OK
web-1  | 2026-09-21T19:19:50.150870827Z   Applying horilla_tour.0076_seed_pms_report_tour... OK
web-1  | 2026-09-21T19:19:50.528811833Z   Applying horilla_tour.0077_seed_multiple_approval_condition_tour... OK
web-1  | 2026-09-21T19:19:50.878343108Z   Applying horilla_tour.0078_seed_multiple_approval_condition_form_tour... OK
web-1  | 2026-09-21T19:19:51.198197698Z   Applying horilla_tour.0079_seed_mail_templates_tour... OK
web-1  | 2026-09-21T19:19:51.903876551Z   Applying horilla_tour.0080_seed_automations_tour... OK
web-1  | 2026-09-21T19:19:52.203469893Z   Applying horilla_tour.0081_seed_holidays_tour... OK
web-1  | 2026-09-21T19:19:52.600210934Z   Applying horilla_tour.0082_seed_company_leaves_tour... OK
web-1  | 2026-09-21T19:19:52.961595219Z   Applying horilla_tour.0083_seed_restricted_days_tour... OK
web-1  | 2026-09-21T19:19:53.295570409Z   Applying horilla_tour.0084_seed_individual_payslip_tour... OK
web-1  | 2026-09-21T19:19:53.939050831Z   Applying horilla_tour.0085_seed_filing_status_tour... OK
web-1  | 2026-09-21T19:19:54.252152956Z   Applying horilla_tour.0086_seed_objective_detailed_view_tour... OK
web-1  | 2026-09-21T19:19:54.580021243Z   Applying horilla_tour.0087_seed_faq_view_tour... OK
web-1  | 2026-09-21T19:19:56.829797028Z   Applying horilla_views.0001_initial... OK
web-1  | 2026-09-21T19:19:57.749377230Z   Applying horilla_views.0002_columnorder... OK
web-1  | 2026-09-21T19:19:58.661072677Z   Applying leave.0008_leaverequest_leaverequest_dates_idx_and_more... OK
web-1  | 2026-09-21T19:19:59.166606905Z   Applying notifications.0001_initial... OK
web-1  | 2026-09-21T19:20:08.166965519Z   Applying notifications.0002_alter_notification_options_and_more... OK
web-1  | 2026-09-21T19:20:16.745968171Z   Applying offboarding.0001_initial... OK
web-1  | 2026-09-21T19:20:18.349277084Z   Applying offboarding.0002_alter_offboardingemployee_notice_period_ends_and_more... OK
web-1  | 2026-09-21T19:20:18.821060004Z   Applying offboarding.0003_offboardingtask_is_required... OK
web-1  | 2026-09-21T19:20:19.617743535Z   Applying offboarding.0004_historicalresignationletter... OK
web-1  | 2026-09-21T19:20:24.141629562Z   Applying onboarding.0001_initial... OK
web-1  | 2026-09-21T19:20:24.507862840Z   Applying onboarding.0002_onboardingtask_is_required... OK
web-1  | 2026-09-21T19:20:34.011426686Z   Applying payroll.0001_initial... OK
web-1  | 2026-09-21T19:20:37.123789895Z   Applying payroll.0002_alter_allowance_maximum_amount_and_more... OK
web-1  | 2026-09-21T19:20:37.462001819Z   Applying payroll.0003_alter_payrollsettings_position... OK
web-1  | 2026-09-21T19:20:39.621391342Z   Applying payroll.0004_alter_allowance_include_active_employees_and_more... OK
web-1  | 2026-09-21T19:20:39.948271732Z   Applying payroll.0005_alter_allowance_based_on... OK
web-1  | 2026-09-21T19:20:40.297432151Z   Applying payroll.0006_payslip_unique_payslip_per_employee_period... OK
web-1  | 2026-09-21T19:21:06.805807964Z   Applying payroll.0007_alter_allowance_amount_and_more... OK
web-1  | 2026-09-21T19:21:07.517021216Z   Applying payroll.0008_payslip_payslip_end_date_idx_and_more... OK
web-1  | 2026-09-21T19:21:16.087504482Z   Applying pms.0002_alter_bonuspointsetting_applicable_for_and_more... OK
web-1  | 2026-09-21T19:21:16.844628852Z   Applying pms.0003_historicalobjective_is_template_and_more... OK
web-1  | 2026-09-21T19:21:17.235434399Z   Applying pms.0004_bonuspointsetting_company_id... OK
web-1  | 2026-09-21T19:21:17.635327756Z   Applying pms.0005_alter_period_period_name... OK
web-1  | 2026-09-21T19:21:20.893111897Z   Applying project.0001_initial... OK
web-1  | 2026-09-21T19:21:21.850114389Z   Applying project.0002_alter_project_options_alter_task_options... OK
web-1  | 2026-09-21T19:21:22.266708827Z   Applying project.0003_alter_timesheet_options... OK
web-1  | 2026-09-21T19:21:23.186686181Z   Applying project.0004_remove_project_members... OK
web-1  | 2026-09-21T19:21:23.590044590Z   Applying project.0005_alter_timesheet_options... OK
web-1  | 2026-09-21T19:21:24.003431450Z   Applying project.0006_alter_timesheet_options... OK
web-1  | 2026-09-21T19:21:25.892075247Z   Applying recruitment.0002_alter_recruitment_options_and_more... OK
web-1  | 2026-09-21T19:21:31.994346885Z   Applying recruitment.0003_alter_candidate_portfolio_alter_candidate_resume_and_more... OK
web-1  | 2026-09-21T19:21:32.459563317Z   Applying recruitment.0004_alter_recruitmentgeneralsetting_company_id... OK
web-1  | 2026-09-21T19:21:33.486587453Z   Applying recruitment.0005_historicalstage... OK
web-1  | 2026-09-21T19:21:36.665460468Z   Applying recruitment.0006_alter_rejectreason_options_alter_skillzone_options_and_more... OK
web-1  | 2026-09-21T19:21:37.611544645Z   Applying report.0001_initial... OK
web-1  | 2026-09-21T19:21:42.293059420Z   Applying report.0002_reporttemplate_is_standard_reporttemplate_visibility_and_more... OK
web-1  | 2026-09-21T19:21:42.314259021Z   Applying sessions.0001_initial... OK
web-1  | 2026-09-21T19:21:43.229951615Z   Applying whatsapp.0001_initial... OK
web-1  | 2026-09-21T19:21:44.031385510Z   Applying whatsapp.0002_whatsappcredientials_meta_app_secret... OK
web-1  | 2026-09-21T19:21:44.636536737Z Creating default color themes...
web-1  | 2026-09-21T19:21:44.643003816Z Created theme: Coral Red Theme (Default)
web-1  | 2026-09-21T19:21:44.652951465Z Created theme: Ocean Blue Theme
web-1  | 2026-09-21T19:21:44.656800658Z Created theme: Forest Green Theme
web-1  | 2026-09-21T19:21:44.663911906Z Created theme: Purple Professional Theme
web-1  | 2026-09-21T19:21:44.667993296Z Created theme: Slate Gray Theme
web-1  | 2026-09-21T19:21:44.671129039Z Created theme: Indigo Night Theme
web-1  | 2026-09-21T19:21:44.674230459Z Created theme: Sunset Orange Theme
web-1  | 2026-09-21T19:21:44.680301482Z Created theme: Crimson Wine Theme
